"matssname","source","biomass_ratio","Dynamics"
"bbs_rtrg_1_14","ratio_sim",0.847428875412934,"Abundance driven"
"bbs_rtrg_1_14","ratio_real",1.37030326545154,"Observed"
"bbs_rtrg_1_2","ratio_sim",0.33962022514582,"Abundance driven"
"bbs_rtrg_1_2","ratio_real",0.663131354537766,"Observed"
"bbs_rtrg_1_21","ratio_sim",0.800125052875109,"Abundance driven"
"bbs_rtrg_1_21","ratio_real",0.800125052875109,"Observed"
"bbs_rtrg_1_36","ratio_sim",0.690835642377128,"Abundance driven"
"bbs_rtrg_1_36","ratio_real",0.690835642377128,"Observed"
"bbs_rtrg_1_46","ratio_sim",0.779451045600532,"Abundance driven"
"bbs_rtrg_1_46","ratio_real",0.779451045600532,"Observed"
"bbs_rtrg_1_47","ratio_sim",0.48140172211197,"Abundance driven"
"bbs_rtrg_1_47","ratio_real",0.832047435641765,"Observed"
"bbs_rtrg_1_52","ratio_sim",0.763215168491695,"Abundance driven"
"bbs_rtrg_1_52","ratio_real",0.763215168491695,"Observed"
"bbs_rtrg_1_64","ratio_sim",2.0026509746422,"Abundance driven"
"bbs_rtrg_1_64","ratio_real",2.0026509746422,"Observed"
"bbs_rtrg_1_76","ratio_sim",0.761327325202952,"Abundance driven"
"bbs_rtrg_1_76","ratio_real",1.63722264798006,"Observed"
"bbs_rtrg_1_81","ratio_sim",0.528632497713444,"Abundance driven"
"bbs_rtrg_1_81","ratio_real",0.528632497713444,"Observed"
"bbs_rtrg_1_82","ratio_sim",1.90908985544482,"Abundance driven"
"bbs_rtrg_1_82","ratio_real",1.90908985544482,"Observed"
"bbs_rtrg_1_83","ratio_sim",0.639136617617102,"Abundance driven"
"bbs_rtrg_1_83","ratio_real",0.639136617617102,"Observed"
"bbs_rtrg_1_89","ratio_sim",2.05548165482823,"Abundance driven"
"bbs_rtrg_1_89","ratio_real",2.05548165482823,"Observed"
"bbs_rtrg_10_25","ratio_sim",0.406076688521374,"Abundance driven"
"bbs_rtrg_10_25","ratio_real",0.406076688521374,"Observed"
"bbs_rtrg_10_27","ratio_sim",1.42702650150854,"Abundance driven"
"bbs_rtrg_10_27","ratio_real",1.42702650150854,"Observed"
"bbs_rtrg_10_33","ratio_sim",3.36189568607068,"Abundance driven"
"bbs_rtrg_10_33","ratio_real",3.36189568607068,"Observed"
"bbs_rtrg_10_34","ratio_sim",0.732987421877628,"Abundance driven"
"bbs_rtrg_10_34","ratio_real",0.732987421877628,"Observed"
"bbs_rtrg_10_35","ratio_sim",0.776997462539693,"Abundance driven"
"bbs_rtrg_10_35","ratio_real",0.493155759947053,"Observed"
"bbs_rtrg_10_39","ratio_sim",0.909068330369778,"Abundance driven"
"bbs_rtrg_10_39","ratio_real",1.67379001806187,"Observed"
"bbs_rtrg_10_4","ratio_sim",1.90287527697397,"Abundance driven"
"bbs_rtrg_10_4","ratio_real",1.90287527697397,"Observed"
"bbs_rtrg_10_52","ratio_sim",0.812007708438153,"Abundance driven"
"bbs_rtrg_10_52","ratio_real",0.812007708438153,"Observed"
"bbs_rtrg_10_58","ratio_sim",0.874445316625392,"Abundance driven"
"bbs_rtrg_10_58","ratio_real",2.25085164057904,"Observed"
"bbs_rtrg_10_59","ratio_sim",0.578090801408783,"Abundance driven"
"bbs_rtrg_10_59","ratio_real",0.578090801408783,"Observed"
"bbs_rtrg_10_63","ratio_sim",0.909447821249289,"Abundance driven"
"bbs_rtrg_10_63","ratio_real",1.76380247409364,"Observed"
"bbs_rtrg_10_64","ratio_sim",2.18046715152171,"Abundance driven"
"bbs_rtrg_10_64","ratio_real",2.18046715152171,"Observed"
"bbs_rtrg_10_7","ratio_sim",0.61287321713837,"Abundance driven"
"bbs_rtrg_10_7","ratio_real",0.61287321713837,"Observed"
"bbs_rtrg_10_82","ratio_sim",0.512056793111833,"Abundance driven"
"bbs_rtrg_10_82","ratio_real",0.897647592866422,"Observed"
"bbs_rtrg_10_87","ratio_sim",0.433262111589857,"Abundance driven"
"bbs_rtrg_10_87","ratio_real",0.784959096090275,"Observed"
"bbs_rtrg_10_91","ratio_sim",0.615139389397407,"Abundance driven"
"bbs_rtrg_10_91","ratio_real",1.06621748177802,"Observed"
"bbs_rtrg_100_61","ratio_sim",0.431053263006809,"Abundance driven"
"bbs_rtrg_100_61","ratio_real",0.431053263006809,"Observed"
"bbs_rtrg_101_42","ratio_sim",0.649634518082197,"Abundance driven"
"bbs_rtrg_101_42","ratio_real",1.78511386423341,"Observed"
"bbs_rtrg_101_63","ratio_sim",0.743836193089428,"Abundance driven"
"bbs_rtrg_101_63","ratio_real",1.34256403601314,"Observed"
"bbs_rtrg_102_45","ratio_sim",0.83807230388026,"Abundance driven"
"bbs_rtrg_102_45","ratio_real",0.83807230388026,"Observed"
"bbs_rtrg_103_45","ratio_sim",0.751999708092471,"Abundance driven"
"bbs_rtrg_103_45","ratio_real",0.751999708092471,"Observed"
"bbs_rtrg_103_64","ratio_sim",1.32486901328186,"Abundance driven"
"bbs_rtrg_103_64","ratio_real",1.32486901328186,"Observed"
"bbs_rtrg_104_92","ratio_sim",0.61073974902135,"Abundance driven"
"bbs_rtrg_104_92","ratio_real",1.14325767392077,"Observed"
"bbs_rtrg_105_2","ratio_sim",1.25554165420931,"Abundance driven"
"bbs_rtrg_105_2","ratio_real",3.16342184846031,"Observed"
"bbs_rtrg_105_45","ratio_sim",0.570775333942867,"Abundance driven"
"bbs_rtrg_105_45","ratio_real",0.570775333942867,"Observed"
"bbs_rtrg_107_45","ratio_sim",1.22263207408705,"Abundance driven"
"bbs_rtrg_107_45","ratio_real",1.22263207408705,"Observed"
"bbs_rtrg_107_66","ratio_sim",1.37822030490336,"Abundance driven"
"bbs_rtrg_107_66","ratio_real",1.37822030490336,"Observed"
"bbs_rtrg_108_14","ratio_sim",1.54163000596334,"Abundance driven"
"bbs_rtrg_108_14","ratio_real",1.54163000596334,"Observed"
"bbs_rtrg_108_85","ratio_sim",0.776198470380998,"Abundance driven"
"bbs_rtrg_108_85","ratio_real",0.776198470380998,"Observed"
"bbs_rtrg_109_21","ratio_sim",0.635552284738613,"Abundance driven"
"bbs_rtrg_109_21","ratio_real",0.635552284738613,"Observed"
"bbs_rtrg_109_52","ratio_sim",0.693969764679152,"Abundance driven"
"bbs_rtrg_109_52","ratio_real",0.693969764679152,"Observed"
"bbs_rtrg_109_85","ratio_sim",0.573083530507953,"Abundance driven"
"bbs_rtrg_109_85","ratio_real",0.573083530507953,"Observed"
"bbs_rtrg_11_17","ratio_sim",0.809170198185359,"Abundance driven"
"bbs_rtrg_11_17","ratio_real",0.809170198185359,"Observed"
"bbs_rtrg_11_35","ratio_sim",0.579723423027887,"Abundance driven"
"bbs_rtrg_11_35","ratio_real",0.579723423027887,"Observed"
"bbs_rtrg_11_46","ratio_sim",1.023172438376,"Abundance driven"
"bbs_rtrg_11_46","ratio_real",0.50691749000357,"Observed"
"bbs_rtrg_11_52","ratio_sim",0.770560743465028,"Abundance driven"
"bbs_rtrg_11_52","ratio_real",0.770560743465028,"Observed"
"bbs_rtrg_11_64","ratio_sim",1.16308647025357,"Abundance driven"
"bbs_rtrg_11_64","ratio_real",1.7971936460621,"Observed"
"bbs_rtrg_11_67","ratio_sim",0.454218846452075,"Abundance driven"
"bbs_rtrg_11_67","ratio_real",0.994086081650899,"Observed"
"bbs_rtrg_11_91","ratio_sim",1.28089930195291,"Abundance driven"
"bbs_rtrg_11_91","ratio_real",1.28089930195291,"Observed"
"bbs_rtrg_111_60","ratio_sim",1.31969564395196,"Abundance driven"
"bbs_rtrg_111_60","ratio_real",1.31969564395196,"Observed"
"bbs_rtrg_111_61","ratio_sim",0.580176331127721,"Abundance driven"
"bbs_rtrg_111_61","ratio_real",0.580176331127721,"Observed"
"bbs_rtrg_111_89","ratio_sim",1.45139607176771,"Abundance driven"
"bbs_rtrg_111_89","ratio_real",1.45139607176771,"Observed"
"bbs_rtrg_113_25","ratio_sim",0.396602161287259,"Abundance driven"
"bbs_rtrg_113_25","ratio_real",1.01386891322878,"Observed"
"bbs_rtrg_113_45","ratio_sim",0.84153616909132,"Abundance driven"
"bbs_rtrg_113_45","ratio_real",1.29609249853601,"Observed"
"bbs_rtrg_113_68","ratio_sim",0.797619752470213,"Abundance driven"
"bbs_rtrg_113_68","ratio_real",2.41990305052374,"Observed"
"bbs_rtrg_114_60","ratio_sim",0.488359851632699,"Abundance driven"
"bbs_rtrg_114_60","ratio_real",0.488359851632699,"Observed"
"bbs_rtrg_115_4","ratio_sim",1.52110413878995,"Abundance driven"
"bbs_rtrg_115_4","ratio_real",1.52110413878995,"Observed"
"bbs_rtrg_117_68","ratio_sim",1.3441795796869,"Abundance driven"
"bbs_rtrg_117_68","ratio_real",1.3441795796869,"Observed"
"bbs_rtrg_118_3","ratio_sim",1.62095570180415,"Abundance driven"
"bbs_rtrg_118_3","ratio_real",1.62095570180415,"Observed"
"bbs_rtrg_119_42","ratio_sim",0.58636395728308,"Abundance driven"
"bbs_rtrg_119_42","ratio_real",0.58636395728308,"Observed"
"bbs_rtrg_119_63","ratio_sim",0.781265517261538,"Abundance driven"
"bbs_rtrg_119_63","ratio_real",0.781265517261538,"Observed"
"bbs_rtrg_119_68","ratio_sim",0.755610128973868,"Abundance driven"
"bbs_rtrg_119_68","ratio_real",1.28060732965603,"Observed"
"bbs_rtrg_12_34","ratio_sim",0.531306898899816,"Abundance driven"
"bbs_rtrg_12_34","ratio_real",0.531306898899816,"Observed"
"bbs_rtrg_12_44","ratio_sim",0.536084122076662,"Abundance driven"
"bbs_rtrg_12_44","ratio_real",1.0663027088952,"Observed"
"bbs_rtrg_12_54","ratio_sim",1.55669245949786,"Abundance driven"
"bbs_rtrg_12_54","ratio_real",1.55669245949786,"Observed"
"bbs_rtrg_12_6","ratio_sim",0.539438921400962,"Abundance driven"
"bbs_rtrg_12_6","ratio_real",0.539438921400962,"Observed"
"bbs_rtrg_12_68","ratio_sim",0.355685871112178,"Abundance driven"
"bbs_rtrg_12_68","ratio_real",1.0981739295054,"Observed"
"bbs_rtrg_12_85","ratio_sim",0.567931144356388,"Abundance driven"
"bbs_rtrg_12_85","ratio_real",0.567931144356388,"Observed"
"bbs_rtrg_12_91","ratio_sim",0.633150046351393,"Abundance driven"
"bbs_rtrg_12_91","ratio_real",1.09599006095278,"Observed"
"bbs_rtrg_120_44","ratio_sim",0.478837956639988,"Abundance driven"
"bbs_rtrg_120_44","ratio_real",0.842615615856358,"Observed"
"bbs_rtrg_121_61","ratio_sim",0.655155403364794,"Abundance driven"
"bbs_rtrg_121_61","ratio_real",0.655155403364794,"Observed"
"bbs_rtrg_121_85","ratio_sim",0.720337645049959,"Abundance driven"
"bbs_rtrg_121_85","ratio_real",0.720337645049959,"Observed"
"bbs_rtrg_123_46","ratio_sim",0.819833380328793,"Abundance driven"
"bbs_rtrg_123_46","ratio_real",1.25229995559678,"Observed"
"bbs_rtrg_126_46","ratio_sim",0.81071013619264,"Abundance driven"
"bbs_rtrg_126_46","ratio_real",1.37429242725297,"Observed"
"bbs_rtrg_126_60","ratio_sim",0.470162818598798,"Abundance driven"
"bbs_rtrg_126_60","ratio_real",0.470162818598798,"Observed"
"bbs_rtrg_128_33","ratio_sim",0.520037961232206,"Abundance driven"
"bbs_rtrg_128_33","ratio_real",0.520037961232206,"Observed"
"bbs_rtrg_129_25","ratio_sim",0.536670742503145,"Abundance driven"
"bbs_rtrg_129_25","ratio_real",1.17603167765195,"Observed"
"bbs_rtrg_13_35","ratio_sim",0.812173517406266,"Abundance driven"
"bbs_rtrg_13_35","ratio_real",0.812173517406266,"Observed"
"bbs_rtrg_13_38","ratio_sim",0.604924877158964,"Abundance driven"
"bbs_rtrg_13_38","ratio_real",0.604924877158964,"Observed"
"bbs_rtrg_13_44","ratio_sim",0.891516384624408,"Abundance driven"
"bbs_rtrg_13_44","ratio_real",1.94941273198189,"Observed"
"bbs_rtrg_13_45","ratio_sim",0.662909106543306,"Abundance driven"
"bbs_rtrg_13_45","ratio_real",0.662909106543306,"Observed"
"bbs_rtrg_13_46","ratio_sim",0.646369705825547,"Abundance driven"
"bbs_rtrg_13_46","ratio_real",0.646369705825547,"Observed"
"bbs_rtrg_13_58","ratio_sim",1.36440243647026,"Abundance driven"
"bbs_rtrg_13_58","ratio_real",1.36440243647026,"Observed"
"bbs_rtrg_13_60","ratio_sim",1.99287512730689,"Abundance driven"
"bbs_rtrg_13_60","ratio_real",1.99287512730689,"Observed"
"bbs_rtrg_13_7","ratio_sim",0.684167577428906,"Abundance driven"
"bbs_rtrg_13_7","ratio_real",0.684167577428906,"Observed"
"bbs_rtrg_13_82","ratio_sim",0.778229137160458,"Abundance driven"
"bbs_rtrg_13_82","ratio_real",1.92673835830278,"Observed"
"bbs_rtrg_130_60","ratio_sim",0.626226698578869,"Abundance driven"
"bbs_rtrg_130_60","ratio_real",0.626226698578869,"Observed"
"bbs_rtrg_130_82","ratio_sim",2.75851696061738,"Abundance driven"
"bbs_rtrg_130_82","ratio_real",2.75851696061738,"Observed"
"bbs_rtrg_131_49","ratio_sim",0.628277220791667,"Abundance driven"
"bbs_rtrg_131_49","ratio_real",0.628277220791667,"Observed"
"bbs_rtrg_131_52","ratio_sim",0.722701315345111,"Abundance driven"
"bbs_rtrg_131_52","ratio_real",0.722701315345111,"Observed"
"bbs_rtrg_136_69","ratio_sim",0.61695313086726,"Abundance driven"
"bbs_rtrg_136_69","ratio_real",0.932826957568798,"Observed"
"bbs_rtrg_137_14","ratio_sim",0.703800218992377,"Abundance driven"
"bbs_rtrg_137_14","ratio_real",0.703800218992377,"Observed"
"bbs_rtrg_139_82","ratio_sim",0.498640393880401,"Abundance driven"
"bbs_rtrg_139_82","ratio_real",0.498640393880401,"Observed"
"bbs_rtrg_14_2","ratio_sim",1.59776283198558,"Abundance driven"
"bbs_rtrg_14_2","ratio_real",1.59776283198558,"Observed"
"bbs_rtrg_14_25","ratio_sim",1.18648947705151,"Abundance driven"
"bbs_rtrg_14_25","ratio_real",1.18648947705151,"Observed"
"bbs_rtrg_14_33","ratio_sim",2.95318756774502,"Abundance driven"
"bbs_rtrg_14_33","ratio_real",6.43555576933292,"Observed"
"bbs_rtrg_14_34","ratio_sim",0.797352133127205,"Abundance driven"
"bbs_rtrg_14_34","ratio_real",0.410571141935609,"Observed"
"bbs_rtrg_14_36","ratio_sim",0.320181379156825,"Abundance driven"
"bbs_rtrg_14_36","ratio_real",0.320181379156825,"Observed"
"bbs_rtrg_14_38","ratio_sim",0.792581776960731,"Abundance driven"
"bbs_rtrg_14_38","ratio_real",0.792581776960731,"Observed"
"bbs_rtrg_14_46","ratio_sim",0.595845527953067,"Abundance driven"
"bbs_rtrg_14_46","ratio_real",0.427688628622766,"Observed"
"bbs_rtrg_14_47","ratio_sim",1.5837946050196,"Abundance driven"
"bbs_rtrg_14_47","ratio_real",1.5837946050196,"Observed"
"bbs_rtrg_14_52","ratio_sim",1.68383243713443,"Abundance driven"
"bbs_rtrg_14_52","ratio_real",1.68383243713443,"Observed"
"bbs_rtrg_14_54","ratio_sim",3.06913048820333,"Abundance driven"
"bbs_rtrg_14_54","ratio_real",0.831748073064596,"Observed"
"bbs_rtrg_14_58","ratio_sim",1.719599009272,"Abundance driven"
"bbs_rtrg_14_58","ratio_real",1.719599009272,"Observed"
"bbs_rtrg_14_68","ratio_sim",0.479245587783364,"Abundance driven"
"bbs_rtrg_14_68","ratio_real",0.935756698666985,"Observed"
"bbs_rtrg_14_88","ratio_sim",0.774224786499101,"Abundance driven"
"bbs_rtrg_14_88","ratio_real",1.11551230118056,"Observed"
"bbs_rtrg_140_83","ratio_sim",1.41238796385547,"Abundance driven"
"bbs_rtrg_140_83","ratio_real",1.41238796385547,"Observed"
"bbs_rtrg_15_25","ratio_sim",0.482165446929896,"Abundance driven"
"bbs_rtrg_15_25","ratio_real",0.482165446929896,"Observed"
"bbs_rtrg_15_38","ratio_sim",0.579184186279589,"Abundance driven"
"bbs_rtrg_15_38","ratio_real",1.60689167849288,"Observed"
"bbs_rtrg_15_46","ratio_sim",0.57180642563609,"Abundance driven"
"bbs_rtrg_15_46","ratio_real",0.57180642563609,"Observed"
"bbs_rtrg_15_50","ratio_sim",0.730642651463171,"Abundance driven"
"bbs_rtrg_15_50","ratio_real",1.30666750091983,"Observed"
"bbs_rtrg_15_58","ratio_sim",0.720972726926262,"Abundance driven"
"bbs_rtrg_15_58","ratio_real",1.3469724082512,"Observed"
"bbs_rtrg_15_67","ratio_sim",1.2319660491099,"Abundance driven"
"bbs_rtrg_15_67","ratio_real",1.2319660491099,"Observed"
"bbs_rtrg_15_68","ratio_sim",0.584749896083686,"Abundance driven"
"bbs_rtrg_15_68","ratio_real",1.94085899989863,"Observed"
"bbs_rtrg_15_85","ratio_sim",0.727865119457987,"Abundance driven"
"bbs_rtrg_15_85","ratio_real",0.727865119457987,"Observed"
"bbs_rtrg_153_14","ratio_sim",0.53916641229863,"Abundance driven"
"bbs_rtrg_153_14","ratio_real",2.07104220641146,"Observed"
"bbs_rtrg_155_14","ratio_sim",0.847103230498781,"Abundance driven"
"bbs_rtrg_155_14","ratio_real",0.847103230498781,"Observed"
"bbs_rtrg_155_72","ratio_sim",0.826117512811732,"Abundance driven"
"bbs_rtrg_155_72","ratio_real",0.826117512811732,"Observed"
"bbs_rtrg_16_38","ratio_sim",1.81090969241444,"Abundance driven"
"bbs_rtrg_16_38","ratio_real",1.81090969241444,"Observed"
"bbs_rtrg_16_46","ratio_sim",0.523124866955566,"Abundance driven"
"bbs_rtrg_16_46","ratio_real",0.523124866955566,"Observed"
"bbs_rtrg_16_52","ratio_sim",0.7159759403354,"Abundance driven"
"bbs_rtrg_16_52","ratio_real",0.7159759403354,"Observed"
"bbs_rtrg_16_82","ratio_sim",1.35966490893571,"Abundance driven"
"bbs_rtrg_16_82","ratio_real",2.99717371961827,"Observed"
"bbs_rtrg_16_90","ratio_sim",0.726210211396268,"Abundance driven"
"bbs_rtrg_16_90","ratio_real",2.10295973507228,"Observed"
"bbs_rtrg_166_14","ratio_sim",1.80189959845486,"Abundance driven"
"bbs_rtrg_166_14","ratio_real",1.80189959845486,"Observed"
"bbs_rtrg_168_66","ratio_sim",0.847418815676401,"Abundance driven"
"bbs_rtrg_168_66","ratio_real",0.847418815676401,"Observed"
"bbs_rtrg_17_2","ratio_sim",0.800681587063771,"Abundance driven"
"bbs_rtrg_17_2","ratio_real",1.24900071378931,"Observed"
"bbs_rtrg_17_36","ratio_sim",0.671303053616449,"Abundance driven"
"bbs_rtrg_17_36","ratio_real",0.671303053616449,"Observed"
"bbs_rtrg_17_50","ratio_sim",0.557705951943715,"Abundance driven"
"bbs_rtrg_17_50","ratio_real",0.557705951943715,"Observed"
"bbs_rtrg_17_53","ratio_sim",0.45929026201684,"Abundance driven"
"bbs_rtrg_17_53","ratio_real",0.805174866743289,"Observed"
"bbs_rtrg_17_54","ratio_sim",0.703705794072318,"Abundance driven"
"bbs_rtrg_17_54","ratio_real",0.703705794072318,"Observed"
"bbs_rtrg_17_60","ratio_sim",1.36049722147776,"Abundance driven"
"bbs_rtrg_17_60","ratio_real",3.108283742485,"Observed"
"bbs_rtrg_17_67","ratio_sim",0.742832257664229,"Abundance driven"
"bbs_rtrg_17_67","ratio_real",1.45634237332083,"Observed"
"bbs_rtrg_17_91","ratio_sim",1.3135033819986,"Abundance driven"
"bbs_rtrg_17_91","ratio_real",1.3135033819986,"Observed"
"bbs_rtrg_18_25","ratio_sim",0.531321397542163,"Abundance driven"
"bbs_rtrg_18_25","ratio_real",0.531321397542163,"Observed"
"bbs_rtrg_18_42","ratio_sim",0.831255982167238,"Abundance driven"
"bbs_rtrg_18_42","ratio_real",0.831255982167238,"Observed"
"bbs_rtrg_18_58","ratio_sim",0.434100145910614,"Abundance driven"
"bbs_rtrg_18_58","ratio_real",0.434100145910614,"Observed"
"bbs_rtrg_18_60","ratio_sim",1.57706271078238,"Abundance driven"
"bbs_rtrg_18_60","ratio_real",1.57706271078238,"Observed"
"bbs_rtrg_182_72","ratio_sim",0.404628175988393,"Abundance driven"
"bbs_rtrg_182_72","ratio_real",0.404628175988393,"Observed"
"bbs_rtrg_186_14","ratio_sim",0.450523937708246,"Abundance driven"
"bbs_rtrg_186_14","ratio_real",0.813677148264308,"Observed"
"bbs_rtrg_188_14","ratio_sim",0.738432946853789,"Abundance driven"
"bbs_rtrg_188_14","ratio_real",0.738432946853789,"Observed"
"bbs_rtrg_19_44","ratio_sim",0.716795677374387,"Abundance driven"
"bbs_rtrg_19_44","ratio_real",0.716795677374387,"Observed"
"bbs_rtrg_19_47","ratio_sim",2.81833011341092,"Abundance driven"
"bbs_rtrg_19_47","ratio_real",2.81833011341092,"Observed"
"bbs_rtrg_19_53","ratio_sim",0.670567694613882,"Abundance driven"
"bbs_rtrg_19_53","ratio_real",0.670567694613882,"Observed"
"bbs_rtrg_19_58","ratio_sim",0.540819099315426,"Abundance driven"
"bbs_rtrg_19_58","ratio_real",0.540819099315426,"Observed"
"bbs_rtrg_19_60","ratio_sim",1.49920930606572,"Abundance driven"
"bbs_rtrg_19_60","ratio_real",1.49920930606572,"Observed"
"bbs_rtrg_19_7","ratio_sim",1.31019488627376,"Abundance driven"
"bbs_rtrg_19_7","ratio_real",1.31019488627376,"Observed"
"bbs_rtrg_19_89","ratio_sim",0.865353302883191,"Abundance driven"
"bbs_rtrg_19_89","ratio_real",1.47386598243336,"Observed"
"bbs_rtrg_19_91","ratio_sim",0.455173935906818,"Abundance driven"
"bbs_rtrg_19_91","ratio_real",0.455173935906818,"Observed"
"bbs_rtrg_193_72","ratio_sim",1.30433421513472,"Abundance driven"
"bbs_rtrg_193_72","ratio_real",1.30433421513472,"Observed"
"bbs_rtrg_194_72","ratio_sim",0.71316193907604,"Abundance driven"
"bbs_rtrg_194_72","ratio_real",0.71316193907604,"Observed"
"bbs_rtrg_195_72","ratio_sim",0.555630259397534,"Abundance driven"
"bbs_rtrg_195_72","ratio_real",0.555630259397534,"Observed"
"bbs_rtrg_199_14","ratio_sim",1.25284529460287,"Abundance driven"
"bbs_rtrg_199_14","ratio_real",1.25284529460287,"Observed"
"bbs_rtrg_2_33","ratio_sim",2.92814388835113,"Abundance driven"
"bbs_rtrg_2_33","ratio_real",2.92814388835113,"Observed"
"bbs_rtrg_2_34","ratio_sim",0.578267911124958,"Abundance driven"
"bbs_rtrg_2_34","ratio_real",0.578267911124958,"Observed"
"bbs_rtrg_2_36","ratio_sim",1.91855191861983,"Abundance driven"
"bbs_rtrg_2_36","ratio_real",1.91855191861983,"Observed"
"bbs_rtrg_2_45","ratio_sim",0.667984224010645,"Abundance driven"
"bbs_rtrg_2_45","ratio_real",0.667984224010645,"Observed"
"bbs_rtrg_2_59","ratio_sim",0.577448632915861,"Abundance driven"
"bbs_rtrg_2_59","ratio_real",0.577448632915861,"Observed"
"bbs_rtrg_2_63","ratio_sim",1.28560786927161,"Abundance driven"
"bbs_rtrg_2_63","ratio_real",1.28560786927161,"Observed"
"bbs_rtrg_2_72","ratio_sim",0.739877202340571,"Abundance driven"
"bbs_rtrg_2_72","ratio_real",1.12911988896362,"Observed"
"bbs_rtrg_2_80","ratio_sim",0.306453550083744,"Abundance driven"
"bbs_rtrg_2_80","ratio_real",0.306453550083744,"Observed"
"bbs_rtrg_2_89","ratio_sim",2.4687359511487,"Abundance driven"
"bbs_rtrg_2_89","ratio_real",2.4687359511487,"Observed"
"bbs_rtrg_2_92","ratio_sim",0.589977103906509,"Abundance driven"
"bbs_rtrg_2_92","ratio_real",0.589977103906509,"Observed"
"bbs_rtrg_20_2","ratio_sim",0.488505695809334,"Abundance driven"
