"matssname","source","energy_ratio","Dynamics"
"bbs_rtrg_39_76","ratio_sim",0.582464379278828,"Abundance driven"
"bbs_rtrg_39_76","ratio_real",0.582464379278828,"Observed"
"bbs_rtrg_39_91","ratio_sim",1.75421512021917,"Abundance driven"
"bbs_rtrg_39_91","ratio_real",1.75421512021917,"Observed"
"bbs_rtrg_4_17","ratio_sim",0.477261596494633,"Abundance driven"
"bbs_rtrg_4_17","ratio_real",0.477261596494633,"Observed"
"bbs_rtrg_4_44","ratio_sim",0.794325278129123,"Abundance driven"
"bbs_rtrg_4_44","ratio_real",0.794325278129123,"Observed"
"bbs_rtrg_4_46","ratio_sim",0.760466486877585,"Abundance driven"
"bbs_rtrg_4_46","ratio_real",0.760466486877585,"Observed"
"bbs_rtrg_4_58","ratio_sim",0.725625267461387,"Abundance driven"
"bbs_rtrg_4_58","ratio_real",0.725625267461387,"Observed"
"bbs_rtrg_4_60","ratio_sim",1.73712837389169,"Abundance driven"
"bbs_rtrg_4_60","ratio_real",1.73712837389169,"Observed"
"bbs_rtrg_4_63","ratio_sim",3.34149471662539,"Abundance driven"
"bbs_rtrg_4_63","ratio_real",3.34149471662539,"Observed"
"bbs_rtrg_4_64","ratio_sim",1.83030472935727,"Abundance driven"
"bbs_rtrg_4_64","ratio_real",1.83030472935727,"Observed"
"bbs_rtrg_4_7","ratio_sim",0.477571168475929,"Abundance driven"
"bbs_rtrg_4_7","ratio_real",0.477571168475929,"Observed"
"bbs_rtrg_4_72","ratio_sim",1.51907867503695,"Abundance driven"
"bbs_rtrg_4_72","ratio_real",1.51907867503695,"Observed"
"bbs_rtrg_4_76","ratio_sim",0.69869368605893,"Abundance driven"
"bbs_rtrg_4_76","ratio_real",0.69869368605893,"Observed"
"bbs_rtrg_4_88","ratio_sim",3.59188955101342,"Abundance driven"
"bbs_rtrg_4_88","ratio_real",3.59188955101342,"Observed"
"bbs_rtrg_40_17","ratio_sim",0.607713883253395,"Abundance driven"
"bbs_rtrg_40_17","ratio_real",0.607713883253395,"Observed"
"bbs_rtrg_40_4","ratio_sim",0.33906929937438,"Abundance driven"
"bbs_rtrg_40_4","ratio_real",0.557931098326976,"Observed"
"bbs_rtrg_40_53","ratio_sim",0.759012922705022,"Abundance driven"
"bbs_rtrg_40_53","ratio_real",1.17376153894662,"Observed"
"bbs_rtrg_40_54","ratio_sim",2.13353903185396,"Abundance driven"
"bbs_rtrg_40_54","ratio_real",2.13353903185396,"Observed"
"bbs_rtrg_41_27","ratio_sim",1.39824783625152,"Abundance driven"
"bbs_rtrg_41_27","ratio_real",1.39824783625152,"Observed"
"bbs_rtrg_41_34","ratio_sim",0.559076831995303,"Abundance driven"
"bbs_rtrg_41_34","ratio_real",0.559076831995303,"Observed"
"bbs_rtrg_41_46","ratio_sim",0.547869843264654,"Abundance driven"
"bbs_rtrg_41_46","ratio_real",0.547869843264654,"Observed"
"bbs_rtrg_41_49","ratio_sim",1.21707438485786,"Abundance driven"
"bbs_rtrg_41_49","ratio_real",1.21707438485786,"Observed"
"bbs_rtrg_41_56","ratio_sim",0.485630917922461,"Abundance driven"
"bbs_rtrg_41_56","ratio_real",0.709049809878772,"Observed"
"bbs_rtrg_41_81","ratio_sim",0.755382365641755,"Abundance driven"
"bbs_rtrg_41_81","ratio_real",0.755382365641755,"Observed"
"bbs_rtrg_41_82","ratio_sim",0.791256570560511,"Abundance driven"
"bbs_rtrg_41_82","ratio_real",0.791256570560511,"Observed"
"bbs_rtrg_41_88","ratio_sim",1.29316243852246,"Abundance driven"
"bbs_rtrg_41_88","ratio_real",1.29316243852246,"Observed"
"bbs_rtrg_41_90","ratio_sim",0.773472032358657,"Abundance driven"
"bbs_rtrg_41_90","ratio_real",0.773472032358657,"Observed"
"bbs_rtrg_41_91","ratio_sim",1.46750456894646,"Abundance driven"
"bbs_rtrg_41_91","ratio_real",1.46750456894646,"Observed"
"bbs_rtrg_42_34","ratio_sim",0.672624007056729,"Abundance driven"
"bbs_rtrg_42_34","ratio_real",0.672624007056729,"Observed"
"bbs_rtrg_42_46","ratio_sim",1.41508278826343,"Abundance driven"
"bbs_rtrg_42_46","ratio_real",2.2315912817827,"Observed"
"bbs_rtrg_42_50","ratio_sim",2.78229453639669,"Abundance driven"
"bbs_rtrg_42_50","ratio_real",2.78229453639669,"Observed"
"bbs_rtrg_42_82","ratio_sim",1.30379178545439,"Abundance driven"
"bbs_rtrg_42_82","ratio_real",1.30379178545439,"Observed"
"bbs_rtrg_43_2","ratio_sim",0.570398236810606,"Abundance driven"
"bbs_rtrg_43_2","ratio_real",0.570398236810606,"Observed"
"bbs_rtrg_43_34","ratio_sim",1.88894317191882,"Abundance driven"
"bbs_rtrg_43_34","ratio_real",1.88894317191882,"Observed"
"bbs_rtrg_43_46","ratio_sim",1.30471924796849,"Abundance driven"
"bbs_rtrg_43_46","ratio_real",1.30471924796849,"Observed"
"bbs_rtrg_43_50","ratio_sim",0.563461202043187,"Abundance driven"
"bbs_rtrg_43_50","ratio_real",0.563461202043187,"Observed"
"bbs_rtrg_43_89","ratio_sim",0.811871985365274,"Abundance driven"
"bbs_rtrg_43_89","ratio_real",1.18471049249478,"Observed"
"bbs_rtrg_43_91","ratio_sim",0.118798981316442,"Abundance driven"
"bbs_rtrg_43_91","ratio_real",0.118798981316442,"Observed"
"bbs_rtrg_44_17","ratio_sim",0.744915422466612,"Abundance driven"
"bbs_rtrg_44_17","ratio_real",1.06963792291683,"Observed"
"bbs_rtrg_44_34","ratio_sim",0.422861142371876,"Abundance driven"
"bbs_rtrg_44_34","ratio_real",0.422861142371876,"Observed"
"bbs_rtrg_44_46","ratio_sim",0.556153663217356,"Abundance driven"
"bbs_rtrg_44_46","ratio_real",0.556153663217356,"Observed"
"bbs_rtrg_44_88","ratio_sim",1.27853213668524,"Abundance driven"
"bbs_rtrg_44_88","ratio_real",0.764954197829694,"Observed"
"bbs_rtrg_44_90","ratio_sim",1.63337353020919,"Abundance driven"
"bbs_rtrg_44_90","ratio_real",1.63337353020919,"Observed"
"bbs_rtrg_44_91","ratio_sim",0.566500529608197,"Abundance driven"
"bbs_rtrg_44_91","ratio_real",0.782160298530233,"Observed"
"bbs_rtrg_45_2","ratio_sim",0.716217751108262,"Abundance driven"
"bbs_rtrg_45_2","ratio_real",0.993973854600184,"Observed"
"bbs_rtrg_45_83","ratio_sim",0.658823590539231,"Abundance driven"
"bbs_rtrg_45_83","ratio_real",0.658823590539231,"Observed"
"bbs_rtrg_45_91","ratio_sim",0.430218130146945,"Abundance driven"
"bbs_rtrg_45_91","ratio_real",0.430218130146945,"Observed"
"bbs_rtrg_46_27","ratio_sim",0.812583582451057,"Abundance driven"
"bbs_rtrg_46_27","ratio_real",0.812583582451057,"Observed"
"bbs_rtrg_46_34","ratio_sim",1.37520804953532,"Abundance driven"
"bbs_rtrg_46_34","ratio_real",1.37520804953532,"Observed"
"bbs_rtrg_46_90","ratio_sim",1.28757798315489,"Abundance driven"
"bbs_rtrg_46_90","ratio_real",1.28757798315489,"Observed"
"bbs_rtrg_47_2","ratio_sim",0.617013659331234,"Abundance driven"
"bbs_rtrg_47_2","ratio_real",0.617013659331234,"Observed"
"bbs_rtrg_47_34","ratio_sim",0.817662903584022,"Abundance driven"
"bbs_rtrg_47_34","ratio_real",0.817662903584022,"Observed"
"bbs_rtrg_47_46","ratio_sim",1.88808362225453,"Abundance driven"
"bbs_rtrg_47_46","ratio_real",1.88808362225453,"Observed"
"bbs_rtrg_47_50","ratio_sim",1.36502748583425,"Abundance driven"
"bbs_rtrg_47_50","ratio_real",1.36502748583425,"Observed"
"bbs_rtrg_47_61","ratio_sim",0.60530497024925,"Abundance driven"
"bbs_rtrg_47_61","ratio_real",0.60530497024925,"Observed"
"bbs_rtrg_47_72","ratio_sim",0.766468834785496,"Abundance driven"
"bbs_rtrg_47_72","ratio_real",0.766468834785496,"Observed"
"bbs_rtrg_47_91","ratio_sim",0.754226540448183,"Abundance driven"
"bbs_rtrg_47_91","ratio_real",0.754226540448183,"Observed"
"bbs_rtrg_48_27","ratio_sim",1.1840997088137,"Abundance driven"
"bbs_rtrg_48_27","ratio_real",1.1840997088137,"Observed"
"bbs_rtrg_48_91","ratio_sim",1.29781088400236,"Abundance driven"
"bbs_rtrg_48_91","ratio_real",1.29781088400236,"Observed"
"bbs_rtrg_49_66","ratio_sim",0.960742737534104,"Abundance driven"
"bbs_rtrg_49_66","ratio_real",1.38431161696912,"Observed"
"bbs_rtrg_49_91","ratio_sim",0.471558498334593,"Abundance driven"
"bbs_rtrg_49_91","ratio_real",0.471558498334593,"Observed"
"bbs_rtrg_5_35","ratio_sim",0.824162259659293,"Abundance driven"
"bbs_rtrg_5_35","ratio_real",0.824162259659293,"Observed"
"bbs_rtrg_5_45","ratio_sim",1.36729634261813,"Abundance driven"
"bbs_rtrg_5_45","ratio_real",1.36729634261813,"Observed"
"bbs_rtrg_5_46","ratio_sim",0.772130058100124,"Abundance driven"
"bbs_rtrg_5_46","ratio_real",0.772130058100124,"Observed"
"bbs_rtrg_5_60","ratio_sim",1.40466173674538,"Abundance driven"
"bbs_rtrg_5_60","ratio_real",1.40466173674538,"Observed"
"bbs_rtrg_5_63","ratio_sim",1.24320500449795,"Abundance driven"
"bbs_rtrg_5_63","ratio_real",1.24320500449795,"Observed"
"bbs_rtrg_5_68","ratio_sim",0.557087743364747,"Abundance driven"
"bbs_rtrg_5_68","ratio_real",0.557087743364747,"Observed"
"bbs_rtrg_5_76","ratio_sim",0.45841694314429,"Abundance driven"
"bbs_rtrg_5_76","ratio_real",0.45841694314429,"Observed"
"bbs_rtrg_5_87","ratio_sim",0.804083320825396,"Abundance driven"
"bbs_rtrg_5_87","ratio_real",0.804083320825396,"Observed"
"bbs_rtrg_5_88","ratio_sim",1.38520398195513,"Abundance driven"
"bbs_rtrg_5_88","ratio_real",1.38520398195513,"Observed"
"bbs_rtrg_5_89","ratio_sim",0.734359509130525,"Abundance driven"
"bbs_rtrg_5_89","ratio_real",0.734359509130525,"Observed"
"bbs_rtrg_5_91","ratio_sim",1.37347944686945,"Abundance driven"
"bbs_rtrg_5_91","ratio_real",1.37347944686945,"Observed"
"bbs_rtrg_50_72","ratio_sim",0.801016209853841,"Abundance driven"
"bbs_rtrg_50_72","ratio_real",1.03426275836115,"Observed"
"bbs_rtrg_51_27","ratio_sim",1.2666769941034,"Abundance driven"
"bbs_rtrg_51_27","ratio_real",1.2666769941034,"Observed"
"bbs_rtrg_52_17","ratio_sim",0.620828463185973,"Abundance driven"
"bbs_rtrg_52_17","ratio_real",0.620828463185973,"Observed"
"bbs_rtrg_52_34","ratio_sim",0.668485258539088,"Abundance driven"
"bbs_rtrg_52_34","ratio_real",0.668485258539088,"Observed"
"bbs_rtrg_52_91","ratio_sim",0.24793432368076,"Abundance driven"
"bbs_rtrg_52_91","ratio_real",0.24793432368076,"Observed"
"bbs_rtrg_53_25","ratio_sim",0.602969542185508,"Abundance driven"
"bbs_rtrg_53_25","ratio_real",0.602969542185508,"Observed"
"bbs_rtrg_53_61","ratio_sim",2.03571239090042,"Abundance driven"
"bbs_rtrg_53_61","ratio_real",2.03571239090042,"Observed"
"bbs_rtrg_53_90","ratio_sim",2.84619295134764,"Abundance driven"
"bbs_rtrg_53_90","ratio_real",2.84619295134764,"Observed"
"bbs_rtrg_53_92","ratio_sim",0.865320479587509,"Abundance driven"
"bbs_rtrg_53_92","ratio_real",0.865320479587509,"Observed"
"bbs_rtrg_54_34","ratio_sim",0.448887286166298,"Abundance driven"
"bbs_rtrg_54_34","ratio_real",0.448887286166298,"Observed"
"bbs_rtrg_54_68","ratio_sim",0.66127303234555,"Abundance driven"
"bbs_rtrg_54_68","ratio_real",0.66127303234555,"Observed"
"bbs_rtrg_54_91","ratio_sim",0.571794059023731,"Abundance driven"
"bbs_rtrg_54_91","ratio_real",0.571794059023731,"Observed"
"bbs_rtrg_55_49","ratio_sim",0.644567565185274,"Abundance driven"
"bbs_rtrg_55_49","ratio_real",0.644567565185274,"Observed"
"bbs_rtrg_55_91","ratio_sim",1.41365576979929,"Abundance driven"
"bbs_rtrg_55_91","ratio_real",1.41365576979929,"Observed"
"bbs_rtrg_56_61","ratio_sim",0.830789100681682,"Abundance driven"
"bbs_rtrg_56_61","ratio_real",0.830789100681682,"Observed"
"bbs_rtrg_57_25","ratio_sim",0.290426125689963,"Abundance driven"
"bbs_rtrg_57_25","ratio_real",0.290426125689963,"Observed"
"bbs_rtrg_57_27","ratio_sim",1.49107792561551,"Abundance driven"
"bbs_rtrg_57_27","ratio_real",1.49107792561551,"Observed"
"bbs_rtrg_58_17","ratio_sim",0.569649343844194,"Abundance driven"
"bbs_rtrg_58_17","ratio_real",0.569649343844194,"Observed"
"bbs_rtrg_58_61","ratio_sim",0.859033001450112,"Abundance driven"
"bbs_rtrg_58_61","ratio_real",0.859033001450112,"Observed"
"bbs_rtrg_59_34","ratio_sim",0.820563116119541,"Abundance driven"
"bbs_rtrg_59_34","ratio_real",0.820563116119541,"Observed"
"bbs_rtrg_6_36","ratio_sim",0.684613856570267,"Abundance driven"
"bbs_rtrg_6_36","ratio_real",0.684613856570267,"Observed"
"bbs_rtrg_6_38","ratio_sim",1.51467820579866,"Abundance driven"
"bbs_rtrg_6_38","ratio_real",1.51467820579866,"Observed"
"bbs_rtrg_6_39","ratio_sim",0.790175478668072,"Abundance driven"
"bbs_rtrg_6_39","ratio_real",0.790175478668072,"Observed"
"bbs_rtrg_6_44","ratio_sim",0.622304107364839,"Abundance driven"
"bbs_rtrg_6_44","ratio_real",0.622304107364839,"Observed"
"bbs_rtrg_6_46","ratio_sim",1.59057631578505,"Abundance driven"
"bbs_rtrg_6_46","ratio_real",1.59057631578505,"Observed"
"bbs_rtrg_6_53","ratio_sim",0.865668642368605,"Abundance driven"
"bbs_rtrg_6_53","ratio_real",0.865668642368605,"Observed"
"bbs_rtrg_6_58","ratio_sim",0.795905115140631,"Abundance driven"
"bbs_rtrg_6_58","ratio_real",0.795905115140631,"Observed"
"bbs_rtrg_6_60","ratio_sim",1.54267311429417,"Abundance driven"
"bbs_rtrg_6_60","ratio_real",1.54267311429417,"Observed"
"bbs_rtrg_6_68","ratio_sim",0.782198121864872,"Abundance driven"
"bbs_rtrg_6_68","ratio_real",0.782198121864872,"Observed"
"bbs_rtrg_6_82","ratio_sim",1.41053911285575,"Abundance driven"
"bbs_rtrg_6_82","ratio_real",1.41053911285575,"Observed"
"bbs_rtrg_6_87","ratio_sim",0.528292729908418,"Abundance driven"
"bbs_rtrg_6_87","ratio_real",0.528292729908418,"Observed"
"bbs_rtrg_60_72","ratio_sim",0.665104567094826,"Abundance driven"
"bbs_rtrg_60_72","ratio_real",0.665104567094826,"Observed"
"bbs_rtrg_60_76","ratio_sim",0.693091388755897,"Abundance driven"
"bbs_rtrg_60_76","ratio_real",0.693091388755897,"Observed"
"bbs_rtrg_61_34","ratio_sim",0.67345534802589,"Abundance driven"
"bbs_rtrg_61_34","ratio_real",0.67345534802589,"Observed"
"bbs_rtrg_61_72","ratio_sim",0.848989423986567,"Abundance driven"
"bbs_rtrg_61_72","ratio_real",0.848989423986567,"Observed"
"bbs_rtrg_62_25","ratio_sim",0.595850979030304,"Abundance driven"
"bbs_rtrg_62_25","ratio_real",0.595850979030304,"Observed"
"bbs_rtrg_62_91","ratio_sim",0.682479505908155,"Abundance driven"
"bbs_rtrg_62_91","ratio_real",0.682479505908155,"Observed"
"bbs_rtrg_63_34","ratio_sim",0.751595007105579,"Abundance driven"
"bbs_rtrg_63_34","ratio_real",0.751595007105579,"Observed"
"bbs_rtrg_63_72","ratio_sim",1.20554171209545,"Abundance driven"
"bbs_rtrg_63_72","ratio_real",1.20554171209545,"Observed"
"bbs_rtrg_64_61","ratio_sim",0.63945801498606,"Abundance driven"
"bbs_rtrg_64_61","ratio_real",0.63945801498606,"Observed"
"bbs_rtrg_64_66","ratio_sim",1.1890461257838,"Abundance driven"
"bbs_rtrg_64_66","ratio_real",1.1890461257838,"Observed"
"bbs_rtrg_65_91","ratio_sim",0.344247376552947,"Abundance driven"
"bbs_rtrg_65_91","ratio_real",0.344247376552947,"Observed"
"bbs_rtrg_66_25","ratio_sim",0.91051855154638,"Abundance driven"
"bbs_rtrg_66_25","ratio_real",1.61168657804663,"Observed"
"bbs_rtrg_66_68","ratio_sim",0.52277185728979,"Abundance driven"
"bbs_rtrg_66_68","ratio_real",0.7018577384988,"Observed"
"bbs_rtrg_66_91","ratio_sim",0.372327985074135,"Abundance driven"
"bbs_rtrg_66_91","ratio_real",0.372327985074135,"Observed"
"bbs_rtrg_67_66","ratio_sim",0.679126137592979,"Abundance driven"
"bbs_rtrg_67_66","ratio_real",0.679126137592979,"Observed"
"bbs_rtrg_68_72","ratio_sim",0.521282964394051,"Abundance driven"
"bbs_rtrg_68_72","ratio_real",0.521282964394051,"Observed"
"bbs_rtrg_68_91","ratio_sim",0.689100946027193,"Abundance driven"
"bbs_rtrg_68_91","ratio_real",0.689100946027193,"Observed"
"bbs_rtrg_7_38","ratio_sim",1.88428839929329,"Abundance driven"
"bbs_rtrg_7_38","ratio_real",1.88428839929329,"Observed"
"bbs_rtrg_7_44","ratio_sim",0.52968759599136,"Abundance driven"
"bbs_rtrg_7_44","ratio_real",0.52968759599136,"Observed"
"bbs_rtrg_7_52","ratio_sim",1.24598750015751,"Abundance driven"
"bbs_rtrg_7_52","ratio_real",1.24598750015751,"Observed"
"bbs_rtrg_7_64","ratio_sim",0.643691476702998,"Abundance driven"
"bbs_rtrg_7_64","ratio_real",0.643691476702998,"Observed"
"bbs_rtrg_7_68","ratio_sim",0.582210218111302,"Abundance driven"
"bbs_rtrg_7_68","ratio_real",0.582210218111302,"Observed"
"bbs_rtrg_7_7","ratio_sim",0.781671064119876,"Abundance driven"
"bbs_rtrg_7_7","ratio_real",0.781671064119876,"Observed"
"bbs_rtrg_7_92","ratio_sim",1.64568522107583,"Abundance driven"
"bbs_rtrg_7_92","ratio_real",1.64568522107583,"Observed"
"bbs_rtrg_70_91","ratio_sim",0.796052145975144,"Abundance driven"
"bbs_rtrg_70_91","ratio_real",0.796052145975144,"Observed"
"bbs_rtrg_705_81","ratio_sim",1.22143740827697,"Abundance driven"
"bbs_rtrg_705_81","ratio_real",1.22143740827697,"Observed"
"bbs_rtrg_71_14","ratio_sim",1.13490445709939,"Abundance driven"
"bbs_rtrg_71_14","ratio_real",1.13490445709939,"Observed"
"bbs_rtrg_72_2","ratio_sim",0.713371562544155,"Abundance driven"
"bbs_rtrg_72_2","ratio_real",0.713371562544155,"Observed"
"bbs_rtrg_72_72","ratio_sim",1.40994238320009,"Abundance driven"
"bbs_rtrg_72_72","ratio_real",1.40994238320009,"Observed"
"bbs_rtrg_73_25","ratio_sim",0.436806058192261,"Abundance driven"
"bbs_rtrg_73_25","ratio_real",1.22543566930941,"Observed"
"bbs_rtrg_73_49","ratio_sim",0.399042967298387,"Abundance driven"
"bbs_rtrg_73_49","ratio_real",0.399042967298387,"Observed"
"bbs_rtrg_73_61","ratio_sim",0.675072301544411,"Abundance driven"
"bbs_rtrg_73_61","ratio_real",0.675072301544411,"Observed"
"bbs_rtrg_73_66","ratio_sim",1.23803210024184,"Abundance driven"
"bbs_rtrg_73_66","ratio_real",1.23803210024184,"Observed"
"bbs_rtrg_74_66","ratio_sim",0.892833278867784,"Abundance driven"
"bbs_rtrg_74_66","ratio_real",0.892833278867784,"Observed"
"bbs_rtrg_75_83","ratio_sim",0.670032055149048,"Abundance driven"
"bbs_rtrg_75_83","ratio_real",0.670032055149048,"Observed"
"bbs_rtrg_76_72","ratio_sim",0.613313409389153,"Abundance driven"
"bbs_rtrg_76_72","ratio_real",0.613313409389153,"Observed"
"bbs_rtrg_77_92","ratio_sim",1.42597498220746,"Abundance driven"
"bbs_rtrg_77_92","ratio_real",1.42597498220746,"Observed"
"bbs_rtrg_8_38","ratio_sim",0.331257179664553,"Abundance driven"
"bbs_rtrg_8_38","ratio_real",0.331257179664553,"Observed"
"bbs_rtrg_8_46","ratio_sim",0.577254749058939,"Abundance driven"
"bbs_rtrg_8_46","ratio_real",0.577254749058939,"Observed"
"bbs_rtrg_8_50","ratio_sim",0.531919186387028,"Abundance driven"
"bbs_rtrg_8_50","ratio_real",0.531919186387028,"Observed"
"bbs_rtrg_8_69","ratio_sim",0.807929449969661,"Abundance driven"
"bbs_rtrg_8_69","ratio_real",1.52698571805427,"Observed"
"bbs_rtrg_8_72","ratio_sim",0.740194970521036,"Abundance driven"
"bbs_rtrg_8_72","ratio_real",1.03491748745024,"Observed"
"bbs_rtrg_8_91","ratio_sim",0.818453068297568,"Abundance driven"
"bbs_rtrg_8_91","ratio_real",0.818453068297568,"Observed"
"bbs_rtrg_80_14","ratio_sim",0.547955220466576,"Abundance driven"
"bbs_rtrg_80_14","ratio_real",0.547955220466576,"Observed"
"bbs_rtrg_81_25","ratio_sim",0.772795946981984,"Abundance driven"
"bbs_rtrg_81_25","ratio_real",0.772795946981984,"Observed"
"bbs_rtrg_81_60","ratio_sim",0.49786572186265,"Abundance driven"
"bbs_rtrg_81_60","ratio_real",0.49786572186265,"Observed"
"bbs_rtrg_82_60","ratio_sim",0.685207728571882,"Abundance driven"
"bbs_rtrg_82_60","ratio_real",0.685207728571882,"Observed"
"bbs_rtrg_82_66","ratio_sim",1.58963410214541,"Abundance driven"
"bbs_rtrg_82_66","ratio_real",1.58963410214541,"Observed"
"bbs_rtrg_82_83","ratio_sim",0.701931030410736,"Abundance driven"
"bbs_rtrg_82_83","ratio_real",0.701931030410736,"Observed"
"bbs_rtrg_83_72","ratio_sim",1.2027741497847,"Abundance driven"
"bbs_rtrg_83_72","ratio_real",1.2027741497847,"Observed"
"bbs_rtrg_84_72","ratio_sim",1.05157892416945,"Abundance driven"
"bbs_rtrg_84_72","ratio_real",0.707771810124505,"Observed"
"bbs_rtrg_86_66","ratio_sim",1.70045423983845,"Abundance driven"
"bbs_rtrg_86_66","ratio_real",1.70045423983845,"Observed"
"bbs_rtrg_86_72","ratio_sim",0.532786630179603,"Abundance driven"
"bbs_rtrg_86_72","ratio_real",0.532786630179603,"Observed"
"bbs_rtrg_88_72","ratio_sim",0.717164810491313,"Abundance driven"
"bbs_rtrg_88_72","ratio_real",1.10562451479257,"Observed"
"bbs_rtrg_9_17","ratio_sim",0.973339434115265,"Abundance driven"
"bbs_rtrg_9_17","ratio_real",1.37370442655819,"Observed"
"bbs_rtrg_9_35","ratio_sim",0.564746731571049,"Abundance driven"
"bbs_rtrg_9_35","ratio_real",0.564746731571049,"Observed"
"bbs_rtrg_9_47","ratio_sim",0.436080292235069,"Abundance driven"
"bbs_rtrg_9_47","ratio_real",0.436080292235069,"Observed"
"bbs_rtrg_9_53","ratio_sim",0.911840221089517,"Abundance driven"
"bbs_rtrg_9_53","ratio_real",1.47744106603212,"Observed"
"bbs_rtrg_9_58","ratio_sim",2.29925562850716,"Abundance driven"
"bbs_rtrg_9_58","ratio_real",2.29925562850716,"Observed"
"bbs_rtrg_9_60","ratio_sim",1.42710227076639,"Abundance driven"
"bbs_rtrg_9_60","ratio_real",1.42710227076639,"Observed"
"bbs_rtrg_9_64","ratio_sim",1.17032643060023,"Abundance driven"
"bbs_rtrg_9_64","ratio_real",1.17032643060023,"Observed"
"bbs_rtrg_9_69","ratio_sim",1.73264959911495,"Abundance driven"
"bbs_rtrg_9_69","ratio_real",1.73264959911495,"Observed"
"bbs_rtrg_9_89","ratio_sim",0.668817732347549,"Abundance driven"
"bbs_rtrg_9_89","ratio_real",0.668817732347549,"Observed"
"bbs_rtrg_90_61","ratio_sim",0.792875093746671,"Abundance driven"
"bbs_rtrg_90_61","ratio_real",0.792875093746671,"Observed"
"bbs_rtrg_90_72","ratio_sim",0.775448327652515,"Abundance driven"
"bbs_rtrg_90_72","ratio_real",0.775448327652515,"Observed"
"bbs_rtrg_90_92","ratio_sim",0.409502266626227,"Abundance driven"
"bbs_rtrg_90_92","ratio_real",0.409502266626227,"Observed"
"bbs_rtrg_91_72","ratio_sim",0.824126890752734,"Abundance driven"
"bbs_rtrg_91_72","ratio_real",0.824126890752734,"Observed"
"bbs_rtrg_92_83","ratio_sim",1.67823626903536,"Abundance driven"
"bbs_rtrg_92_83","ratio_real",1.67823626903536,"Observed"
"bbs_rtrg_98_14","ratio_sim",0.679201391878068,"Abundance driven"
"bbs_rtrg_98_14","ratio_real",1.1034136434265,"Observed"
