"site","year","species","abund"
"1983_summer",1983,"aris adsc",57
"1983_summer",1983,"bail mult",4
"1983_summer",1983,"boer torr",327
"1983_summer",1983,"bout aris",3962
"1983_summer",1983,"chen frem",96
"1983_summer",1983,"erio aber",2629
"1983_summer",1983,"euph fend",24
"1983_summer",1983,"moll cerv",16
"1983_summer",1983,"moll vert",1
"1983_summer",1983,"pani ariz",98
"1983_summer",1983,"pect papp",74
"1983_summer",1983,"tide lanu",288
"1983_summer",1983,"bail mult",29
"1983_summer",1983,"erig dive",44
"1983_summer",1983,"erio aber",10357
"1983_summer",1983,"erod cicu",10
"1983_summer",1983,"hapl grac",3
"1984_summer",1984,"aris adsc",3
"1984_summer",1984,"bail mult",139
"1984_summer",1984,"boer torr",22
"1984_summer",1984,"bout aris",399
"1984_summer",1984,"erio aber",30
"1984_summer",1984,"euph fend",70
"1984_summer",1984,"moll cerv",577
"1984_summer",1984,"moll vert",2
"1984_summer",1984,"pani ariz",72
"1984_summer",1984,"pect papp",129
"1984_summer",1984,"tide lanu",73
"1984_summer",1984,"bail mult",428
"1984_summer",1984,"erig dive",1239
"1984_summer",1984,"erio aber",686
"1984_summer",1984,"erod cicu",70
"1984_summer",1984,"hapl grac",10
"1985_summer",1985,"aris adsc",1
"1985_summer",1985,"bail mult",173
"1985_summer",1985,"boer torr",19
"1985_summer",1985,"bout aris",171
"1985_summer",1985,"erio aber",112
"1985_summer",1985,"euph fend",47
"1985_summer",1985,"moll cerv",204
"1985_summer",1985,"moll vert",92
"1985_summer",1985,"pani ariz",7
"1985_summer",1985,"pect papp",29
"1985_summer",1985,"tide lanu",29
"1985_summer",1985,"bail mult",837
"1985_summer",1985,"erig dive",306
"1985_summer",1985,"erio aber",810
"1985_summer",1985,"erod cicu",238
"1985_summer",1985,"hapl grac",142
"1986_summer",1986,"aris adsc",8
"1986_summer",1986,"bail mult",307
"1986_summer",1986,"boer torr",243
"1986_summer",1986,"bout aris",437
"1986_summer",1986,"erio aber",141
"1986_summer",1986,"euph fend",567
"1986_summer",1986,"moll cerv",145
"1986_summer",1986,"moll vert",903
"1986_summer",1986,"pani ariz",65
"1986_summer",1986,"pect papp",300
"1986_summer",1986,"tide lanu",88
"1986_summer",1986,"bail mult",639
"1986_summer",1986,"erig dive",472
"1986_summer",1986,"erio aber",779
"1986_summer",1986,"erod cicu",33
"1986_summer",1986,"hapl grac",2183
"1988_summer",1988,"aris adsc",55
"1988_summer",1988,"bail mult",13
"1988_summer",1988,"boer torr",142
"1988_summer",1988,"bout aris",2322
"1988_summer",1988,"chen frem",1
"1988_summer",1988,"erio aber",129
"1988_summer",1988,"moll cerv",14
"1988_summer",1988,"moll vert",2223
"1988_summer",1988,"pani ariz",13
"1988_summer",1988,"pect papp",121
"1988_summer",1988,"tide lanu",77
"1988_summer",1988,"bail mult",15
"1988_summer",1988,"erig dive",23
"1988_summer",1988,"erio aber",531
"1988_summer",1988,"erod cicu",51
"1988_summer",1988,"hapl grac",6339
"1991_summer",1991,"amar palm",4
"1991_summer",1991,"aris adsc",836
"1991_summer",1991,"bahi bite",4
"1991_summer",1991,"bail mult",36
"1991_summer",1991,"boer inte",25
"1991_summer",1991,"boer torr",1
"1991_summer",1991,"bout aris",8694
"1991_summer",1991,"bout barb",1
"1991_summer",1991,"chen frem",9
"1991_summer",1991,"crot pumi",1
"1991_summer",1991,"dale brac",6
"1991_summer",1991,"erig dive",18
"1991_summer",1991,"erio aber",175
"1991_summer",1991,"euph serp",10
"1991_summer",1991,"euph serr",5
"1991_summer",1991,"hapl grac",7
"1991_summer",1991,"mach tanr",6
"1991_summer",1991,"pani ariz",6
"1991_summer",1991,"pani hirt",5
"1991_summer",1991,"pani mili",25
"1991_summer",1991,"pect papp",42
"1991_summer",1991,"port parv",7
"1991_summer",1991,"sida spin",11
"1991_summer",1991,"tide lanu",19
"1991_summer",1991,"bail mult",46
"1991_summer",1991,"chen frem",24
"1991_summer",1991,"dith wisl",2
"1991_summer",1991,"erig dive",60
"1991_summer",1991,"erio aber",221
"1991_summer",1991,"erod cicu",5
"1991_summer",1991,"hapl grac",434
"1993_summer",1993,"ambr arte",7
"1993_summer",1993,"aris adsc",11
"1993_summer",1993,"bahi bite",1
"1993_summer",1993,"bail mult",1
"1993_summer",1993,"boer inte",2
"1993_summer",1993,"boer torr",3
"1993_summer",1993,"bout aris",134
"1993_summer",1993,"chen frem",1
"1993_summer",1993,"crot pumi",91
"1993_summer",1993,"dale brac",5
"1993_summer",1993,"erio aber",65
"1993_summer",1993,"euph exst",2
"1993_summer",1993,"euph micr",40
"1993_summer",1993,"euph serr",8
"1993_summer",1993,"hapl grac",89
"1993_summer",1993,"kall gran",1
"1993_summer",1993,"moll cerv",197
"1993_summer",1993,"moll vert",1
"1993_summer",1993,"pani ariz",24
"1993_summer",1993,"pani hirt",1
"1993_summer",1993,"pani mili",1
"1993_summer",1993,"pect papp",21
"1993_summer",1993,"port parv",13
"1993_summer",1993,"prob parv",1
"1993_summer",1993,"sida spin",19
"1993_summer",1993,"tide lanu",16
"1993_summer",1993,"tria port",1
"1993_summer",1993,"ambr arte",4
"1993_summer",1993,"bail mult",12
"1993_summer",1993,"chen frem",17
"1993_summer",1993,"dale brac",1
"1993_summer",1993,"erig dive",84
"1993_summer",1993,"erio aber",1780
"1993_summer",1993,"erod cicu",26
"1993_summer",1993,"hapl grac",18706
"1994_summer",1994,"ambr arte",1
"1994_summer",1994,"aris adsc",2
"1994_summer",1994,"boer torr",6
"1994_summer",1994,"bout aris",10
"1994_summer",1994,"dale brac",1
"1994_summer",1994,"erio aber",31
"1994_summer",1994,"euph micr",1
"1994_summer",1994,"euph serr",1
"1994_summer",1994,"pani ariz",4
"1994_summer",1994,"pect papp",3
"1994_summer",1994,"ambr arte",8
"1994_summer",1994,"bail mult",4
"1994_summer",1994,"chen frem",5
"1994_summer",1994,"dith wisl",4
"1994_summer",1994,"erig dive",4
"1994_summer",1994,"erio aber",224
"1994_summer",1994,"erod cicu",111
"1994_summer",1994,"hapl grac",402
"1995_summer",1995,"amar palm",3
"1995_summer",1995,"bail mult",1
"1995_summer",1995,"boer inte",30
"1995_summer",1995,"bout aris",6
"1995_summer",1995,"bout barb",2
"1995_summer",1995,"chen frem",2
"1995_summer",1995,"crot pumi",4
"1995_summer",1995,"erio aber",273
"1995_summer",1995,"euph micr",2
"1995_summer",1995,"euph serp",10
"1995_summer",1995,"hapl grac",351
"1995_summer",1995,"mach tanr",6
"1995_summer",1995,"moll vert",2
"1995_summer",1995,"pani hirt",1
"1995_summer",1995,"port parv",1
"1995_summer",1995,"sida spin",5
"1995_summer",1995,"tide lanu",5
"1995_summer",1995,"ambr arte",5
"1995_summer",1995,"bail mult",7
"1995_summer",1995,"chen frem",38
"1995_summer",1995,"dith wisl",1
"1995_summer",1995,"erig dive",27
"1995_summer",1995,"erio aber",635
"1995_summer",1995,"erod cicu",155
"1995_summer",1995,"hapl grac",827
"1996_summer",1996,"amar palm",2
"1996_summer",1996,"ambr arte",5
"1996_summer",1996,"bahi bite",2
"1996_summer",1996,"boer coul",52
"1996_summer",1996,"boer inte",201
"1996_summer",1996,"boer torr",1
"1996_summer",1996,"bout aris",463
"1996_summer",1996,"bout barb",427
"1996_summer",1996,"crot pumi",3
"1996_summer",1996,"dale brac",6
"1996_summer",1996,"euph micr",3
"1996_summer",1996,"euph serp",123
"1996_summer",1996,"mach tanr",1
"1996_summer",1996,"pani ariz",2
"1996_summer",1996,"pani hirt",23
"1996_summer",1996,"pect papp",13
"1996_summer",1996,"sida spin",3
"1996_summer",1996,"tide lanu",18
"1997_summer",1997,"amar palm",12
"1997_summer",1997,"ambr arte",3
"1997_summer",1997,"aris adsc",694
"1997_summer",1997,"bail mult",1
"1997_summer",1997,"boer inte",100
"1997_summer",1997,"boer torr",49
"1997_summer",1997,"bout aris",548
"1997_summer",1997,"bout barb",8
"1997_summer",1997,"chen frem",3
"1997_summer",1997,"crot pumi",47
"1997_summer",1997,"dale brac",1
"1997_summer",1997,"erio aber",490
"1997_summer",1997,"euph exst",1
"1997_summer",1997,"euph micr",12
"1997_summer",1997,"euph serp",176
"1997_summer",1997,"euph serr",11
"1997_summer",1997,"hapl grac",57
"1997_summer",1997,"kall gran",1
"1997_summer",1997,"mach tanr",4
"1997_summer",1997,"moll cerv",1
"1997_summer",1997,"pani hirt",41
"1997_summer",1997,"pect papp",42
"1997_summer",1997,"tide lanu",82
"1997_summer",1997,"ambr arte",11
"1997_summer",1997,"bail mult",12
"1997_summer",1997,"chen frem",8
"1997_summer",1997,"erig dive",1
"1997_summer",1997,"erio aber",1365
"1997_summer",1997,"erod cicu",1014
"1997_summer",1997,"hapl grac",725
"1998_summer",1998,"amar palm",5
"1998_summer",1998,"ambr arte",4
"1998_summer",1998,"aris adsc",3
"1998_summer",1998,"boer inte",183
"1998_summer",1998,"boer torr",93
"1998_summer",1998,"bout aris",12
"1998_summer",1998,"bout barb",24
"1998_summer",1998,"chen frem",1
"1998_summer",1998,"crot pumi",5
"1998_summer",1998,"dale brac",22
"1998_summer",1998,"erio aber",333
"1998_summer",1998,"euph micr",1
"1998_summer",1998,"euph serp",14
"1998_summer",1998,"euph serr",1
"1998_summer",1998,"hapl grac",3
"1998_summer",1998,"kall gran",1
"1998_summer",1998,"moll cerv",2
"1998_summer",1998,"moll vert",3
"1998_summer",1998,"pani ariz",29
"1998_summer",1998,"pani mili",1
"1998_summer",1998,"pect papp",10
"1998_summer",1998,"sida spin",1
"1998_summer",1998,"tide lanu",31
"1998_summer",1998,"ambr arte",1
"1998_summer",1998,"bail mult",1
"1998_summer",1998,"chen frem",10
"1998_summer",1998,"erio aber",700
"1998_summer",1998,"erod cicu",2219
"1998_summer",1998,"hapl grac",18
"1999_summer",1999,"amar palm",13
"1999_summer",1999,"boer inte",35
"1999_summer",1999,"boer torr",178
"1999_summer",1999,"bout aris",109
"1999_summer",1999,"bout barb",294
"1999_summer",1999,"crot pumi",14
"1999_summer",1999,"dale brac",36
"1999_summer",1999,"erod cicu",65
"1999_summer",1999,"euph micr",6
"1999_summer",1999,"euph serp",33
"1999_summer",1999,"euph serr",5
"1999_summer",1999,"kall gran",2
"1999_summer",1999,"moll cerv",76
"1999_summer",1999,"moll vert",19
"1999_summer",1999,"pani ariz",50
"1999_summer",1999,"pani hirt",28
"1999_summer",1999,"pani mili",5
"1999_summer",1999,"pect papp",3
"1999_summer",1999,"sida spin",1
"1999_summer",1999,"tide lanu",27
"1999_summer",1999,"tria port",1
"1999_summer",1999,"erio aber",58
"1999_summer",1999,"erod cicu",26
"2000_summer",2000,"amar palm",1
"2000_summer",2000,"aris adsc",155
"2000_summer",2000,"boer inte",47
"2000_summer",2000,"bout aris",371
"2000_summer",2000,"bout barb",442
"2000_summer",2000,"dale brac",1
"2000_summer",2000,"euph serp",1
"2000_summer",2000,"kall gran",1
"2000_summer",2000,"moll vert",1
"2000_summer",2000,"pani ariz",12
"2000_summer",2000,"pani hirt",11
"2000_summer",2000,"pani mili",2
"2000_summer",2000,"tide lanu",6
"2001_summer",2001,"amar palm",1
"2001_summer",2001,"ambr arte",5
"2001_summer",2001,"aris adsc",4
"2001_summer",2001,"bail mult",1
"2001_summer",2001,"boer inte",20
"2001_summer",2001,"boer torr",18
"2001_summer",2001,"bout aris",17
"2001_summer",2001,"bout barb",32
"2001_summer",2001,"crot pumi",2
"2001_summer",2001,"dale brac",1
"2001_summer",2001,"erio aber",221
"2001_summer",2001,"erio lemm",1
"2001_summer",2001,"erod cicu",1
"2001_summer",2001,"euph serp",3
"2001_summer",2001,"euph serr",12
"2001_summer",2001,"hapl grac",18
"2001_summer",2001,"ipom cost",1
"2001_summer",2001,"mach tanr",2
"2001_summer",2001,"pani ariz",2
"2001_summer",2001,"pani hirt",17
"2001_summer",2001,"pect papp",4
"2001_summer",2001,"sida spin",1
"2001_summer",2001,"tide lanu",44
"2001_summer",2001,"bail mult",4
"2001_summer",2001,"chen frem",246
"2001_summer",2001,"erig dive",25
"2001_summer",2001,"erio aber",9
"2001_summer",2001,"erod cicu",1786
"2001_summer",2001,"hapl grac",33
"2002_summer",2002,"amar palm",263
"2002_summer",2002,"ambr arte",5
"2002_summer",2002,"aris adsc",111
"2002_summer",2002,"boer inte",130
"2002_summer",2002,"boer torr",93
"2002_summer",2002,"bout aris",242
"2002_summer",2002,"bout barb",1035
"2002_summer",2002,"cass lept",16
"2002_summer",2002,"crot pumi",103
"2002_summer",2002,"dale brac",217
"2002_summer",2002,"erio aber",2
"2002_summer",2002,"erio lemm",11
"2002_summer",2002,"erod cicu",8
"2002_summer",2002,"euph exst",2
"2002_summer",2002,"euph micr",13
"2002_summer",2002,"euph serp",122
"2002_summer",2002,"euph serr",11
"2002_summer",2002,"ipom cost",17
"2002_summer",2002,"kall gran",17
"2002_summer",2002,"moll cerv",349
"2002_summer",2002,"moll vert",109
"2002_summer",2002,"pani ariz",200
"2002_summer",2002,"pani hirt",254
"2002_summer",2002,"pani mili",57
"2002_summer",2002,"pect papp",75
"2002_summer",2002,"port parv",4
"2002_summer",2002,"sida spin",10
"2002_summer",2002,"tide lanu",358
"2002_summer",2002,"trag bert",1
"2002_summer",2002,"verb ence",3
"2002_summer",2002,"ambr arte",4
"2002_summer",2002,"erig dive",4
"2002_summer",2002,"erio aber",512
"2002_summer",2002,"erod cicu",669
"2002_summer",2002,"hapl grac",2
"2003_summer",2003,"bail mult",1
"2003_summer",2003,"erio aber",63
"2003_summer",2003,"erod cicu",3923
"2003_summer",2003,"hapl grac",8
"2004_summer",2004,"amar palm",144
"2004_summer",2004,"aris adsc",72
"2004_summer",2004,"bail mult",1
"2004_summer",2004,"boer inte",152
"2004_summer",2004,"boer torr",138
"2004_summer",2004,"bout aris",69
"2004_summer",2004,"bout barb",1793
"2004_summer",2004,"cass lept",5
"2004_summer",2004,"crot pumi",66
"2004_summer",2004,"dale brac",24
"2004_summer",2004,"erio aber",59
"2004_summer",2004,"erod cicu",90
"2004_summer",2004,"euph exst",5
"2004_summer",2004,"euph micr",50
"2004_summer",2004,"euph serp",367
"2004_summer",2004,"euph serr",15
"2004_summer",2004,"hapl grac",1
"2004_summer",2004,"ipom cost",10
"2004_summer",2004,"kall gran",5
"2004_summer",2004,"moll cerv",9
"2004_summer",2004,"moll vert",986
"2004_summer",2004,"pani ariz",75
"2004_summer",2004,"pani hirt",342
"2004_summer",2004,"pani mili",5
"2004_summer",2004,"pect papp",360
"2004_summer",2004,"port parv",7
"2004_summer",2004,"sanv aber",13
"2004_summer",2004,"sida spin",4
"2004_summer",2004,"tide lanu",410
"2004_summer",2004,"tria port",3
"2004_summer",2004,"bail mult",1
"2004_summer",2004,"erig dive",1
"2004_summer",2004,"erio aber",213
"2004_summer",2004,"erod cicu",4067
"2004_summer",2004,"hapl grac",3
"2005_summer",2005,"amar palm",33
"2005_summer",2005,"ambr arte",3
"2005_summer",2005,"aris adsc",333
"2005_summer",2005,"bail mult",2
"2005_summer",2005,"boer inte",681
"2005_summer",2005,"boer torr",107
"2005_summer",2005,"bout aris",1366
"2005_summer",2005,"bout barb",1479
"2005_summer",2005,"cass lept",3
"2005_summer",2005,"crot pumi",21
"2005_summer",2005,"dale brac",12
"2005_summer",2005,"erag arid",5
"2005_summer",2005,"erio aber",176
"2005_summer",2005,"erio poly",19
"2005_summer",2005,"euph exst",1
"2005_summer",2005,"euph serp",59
"2005_summer",2005,"euph serr",1
"2005_summer",2005,"hapl grac",11
"2005_summer",2005,"ipom cost",9
"2005_summer",2005,"kall gran",6
"2005_summer",2005,"mach tanr",1
"2005_summer",2005,"pani ariz",2
"2005_summer",2005,"pani hirt",383
"2005_summer",2005,"pect papp",199
"2005_summer",2005,"prob parv",1
"2005_summer",2005,"sida spin",8
"2005_summer",2005,"tide lanu",200
"2005_summer",2005,"erig dive",1
"2005_summer",2005,"erio aber",3229
"2005_summer",2005,"erod cicu",4239
"2005_summer",2005,"hapl grac",146
"2005_summer",2005,"pani hirt",26
"2006_summer",2006,"amar palm",98
"2006_summer",2006,"aris adsc",361
"2006_summer",2006,"bail mult",1
"2006_summer",2006,"boer inte",281
"2006_summer",2006,"boer torr",188
"2006_summer",2006,"bout aris",491
"2006_summer",2006,"bout barb",637
"2006_summer",2006,"cass lept",12
"2006_summer",2006,"chlo virg",1
"2006_summer",2006,"crot pumi",80
"2006_summer",2006,"dale brac",38
"2006_summer",2006,"erag arid",5
"2006_summer",2006,"erag cili",6
"2006_summer",2006,"erio lemm",14
"2006_summer",2006,"erod cicu",2241
"2006_summer",2006,"euph exst",2
"2006_summer",2006,"euph micr",67
"2006_summer",2006,"euph serp",364
"2006_summer",2006,"euph serr",35
"2006_summer",2006,"ipom cost",1
"2006_summer",2006,"kall gran",28
"2006_summer",2006,"moll cerv",74
"2006_summer",2006,"moll vert",193
"2006_summer",2006,"pani ariz",219
"2006_summer",2006,"pani hirt",214
"2006_summer",2006,"pani mili",1
"2006_summer",2006,"pect papp",478
"2006_summer",2006,"port parv",8
"2006_summer",2006,"sals kali",7
"2006_summer",2006,"sanv aber",3
"2006_summer",2006,"sida spin",11
"2006_summer",2006,"tide lanu",297
"2006_summer",2006,"tria port",14
"2006_summer",2006,"verb ence",2
"2007_summer",2007,"amar palm",122
"2007_summer",2007,"ambr arte",11
"2007_summer",2007,"aris adsc",820
"2007_summer",2007,"boer inte",441
"2007_summer",2007,"boer torr",177
"2007_summer",2007,"bout aris",2491
"2007_summer",2007,"bout barb",618
"2007_summer",2007,"cass lept",1
"2007_summer",2007,"chlo virg",4
